COEN383 - Group 5 - Project 2
***************************** RUN 1 *********************************

Starting # of Jobs: 48

******************** FCFS ********************
Job Queue: 
.......................................................................................P58-p1
........................................................................................P57-p1
.........................................................................................P20-p1
..........................................................................................P19-p1
...........................................................................................P63-p1
............................................................................................P23-p1
.............................................................................................P62-p1
..............................................................................................P58-p1
...............................................................................................P57-p1
................................................................................................P20-p1
.................................................................................................P63-p1
..................................................................................................P23-p1
...................................................................................................P62-p1
*************** STATISTICS FOR QUEUE 1 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 11.4474
Average TurnaroundTime: 3.19737
Average WaitTime: 3.10526
Throughput: 0.76

*************** STATISTICS FOR QUEUE 2 *************
*************** Algorithm Statistic ****************
Average ResponseTime: 4.21739
Average TurnaroundTime: 0.913043
Average WaitTime: 0.652174
Throughput: 0.23

*************** STATISTICS FOR QUEUE 3 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** STATISTICS FOR QUEUE 4 *************
*************** Algorithm Statistic ****************
Average ResponseTime: -nan
Average TurnaroundTime: -nan
Average WaitTime: -nan
Throughput: 0

*************** OVERALL STATISTICS FOR  ALL QUEUE *************
*************** Algorithm Statistic ****************
Average ResponseTime: 9.76768
Average TurnaroundTime: 2.66667
Average WaitTime: 2.53535
Throughput: 0.17


************************* FCFS OVERALL STATS **************************
*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 29.4507
Overall Average TurnaroundTime: 35.3828
Overall Average WaitTime: 29.4507
Overall Throughput: 0.174


************************* ROUND ROBIN OVERALL STATS **************************
*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 13.1225
Overall Average TurnaroundTime: 15.1606
Overall Average WaitTime: 14.6839
Overall Throughput: 0.356


********************************* SRT OVERALL STATS *************************
*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 7.20773
Overall Average TurnaroundTime: 10.3861
Overall Average WaitTime: 6.58907
Overall Throughput: 0.276


************************* HPF-NP OVERALL STATS ************************* *************** Q1*************** 

*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 3.375
Overall Average TurnaroundTime: 9.75
Overall Average WaitTime: 3.375
Overall Throughput: 0.08

*************** Q2*************** 

*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 30.5556
Overall Average TurnaroundTime: 34.4444
Overall Average WaitTime: 30.5556
Overall Throughput: 0.09

*************** Q3*************** 

*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 63
Overall Average TurnaroundTime: 73
Overall Average WaitTime: 63
Overall Throughput: 0.01

*************** Q4*************** 

*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 0
Overall Average TurnaroundTime: 0
Overall Average WaitTime: 0
Overall Throughput: 0

*************** Total HPFNP *************** 

*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 12.8421
Overall Average TurnaroundTime: 18.2632
Overall Average WaitTime: 12.8421
Overall Throughput: 0.19


********************** HPF-PREEMPTIVE OVERALL STATS ***********************
*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 12.5849
Overall Average TurnaroundTime: 2.51155
Overall Average WaitTime: 2.41461
Overall Throughput: 0.168


********************************* SJF OVERALL STATS *************************
*************** Overall Average Algorithm Statistic ****************
Overall Average ResponseTime: 2.79371
Overall Average TurnaroundTime: 7.25155
Overall Average WaitTime: 2.79371
Overall Throughput: 0.232

End of Program
